SJÖID;NAMN;DATUM1;NÄTNR;MASKA;FISKART;ANTAL;TOTVIKT;ANMÄRKNINGAR
648779-150974;Roxen;20180806;1;;ABBOR;250;2210;
648779-150974;Roxen;20180806;1;;BRAXE;1;1;
648779-150974;Roxen;20180806;1;;MÖRT;43;2530;
648779-150974;Roxen;20180806;2;;ABBOR;241;2186;
648779-150974;Roxen;20180806;2;;BJÖNA;3;70;
648779-150974;Roxen;20180806;2;;BRAXE;2;100;
648779-150974;Roxen;20180806;2;;GERS;23;126;
648779-150974;Roxen;20180806;2;;GÖS;4;89;
648779-150974;Roxen;20180806;2;;MÖRT;48;2989;
648779-150974;Roxen;20180806;2;;SARV;1;66;
648779-150974;Roxen;20180806;3;;ABBOR;25;550;
648779-150974;Roxen;20180806;3;;BENLÖ;3;5;
648779-150974;Roxen;20180806;3;;BRAXE;1;15;
648779-150974;Roxen;20180806;3;;GERS;1;1;
648779-150974;Roxen;20180806;3;;MÖRT;33;2600;
648779-150974;Roxen;20180806;4;;ABBOR;315;3308;
648779-150974;Roxen;20180806;4;;BENLÖ;1;9;
648779-150974;Roxen;20180806;4;;BRAXE;2;105;
648779-150974;Roxen;20180806;4;;GERS;24;170;
648779-150974;Roxen;20180806;4;;GÖS;1;25;
648779-150974;Roxen;20180806;4;;MÖRT;55;2972;
648779-150974;Roxen;20180806;5;;ABBOR;281;2961;
648779-150974;Roxen;20180806;5;;GERS;20;85;
648779-150974;Roxen;20180806;5;;MÖRT;34;1255;
648779-150974;Roxen;20180806;6;;ABBOR;353;7072;
648779-150974;Roxen;20180806;6;;GERS;16;65;
648779-150974;Roxen;20180806;6;;MÖRT;9;1300;
648779-150974;Roxen;20180806;7;;ABBOR;245;2980;
648779-150974;Roxen;20180806;7;;GERS;15;110;
648779-150974;Roxen;20180806;7;;GÖS;1;20;
648779-150974;Roxen;20180806;7;;MÖRT;29;870;
648779-150974;Roxen;20180806;8;;ABBOR;137;2320;
648779-150974;Roxen;20180806;8;;BENLÖ;1;25;
648779-150974;Roxen;20180806;8;;GERS;8;60;
648779-150974;Roxen;20180806;8;;MÖRT;17;920;
648779-150974;Roxen;20180806;8;;SIKLÖ;1;10;
648779-150974;Roxen;20180806;9;;ABBOR;174;822;
648779-150974;Roxen;20180806;9;;BENLÖ;1;1;
648779-150974;Roxen;20180806;9;;BJÖNA;3;39;
648779-150974;Roxen;20180806;9;;GÄDDA;1;10;
648779-150974;Roxen;20180806;9;;MÖRT;21;732;
648779-150974;Roxen;20180806;10;;ABBOR;24;186;
648779-150974;Roxen;20180806;10;;MÖRT;31;798;
648779-150974;Roxen;20180806;10;;BENLÖ;3;7;
648779-150974;Roxen;20180806;10;;SARV;4;183;
648779-150974;Roxen;20180806;11;;ABBOR;93;2045;
648779-150974;Roxen;20180806;11;;GERS;41;352;
648779-150974;Roxen;20180806;11;;MÖRT;49;4165;
648779-150974;Roxen;20180806;11;;BRAXE;3;198;
648779-150974;Roxen;20180806;11;;GÖS;1;24;
648779-150974;Roxen;20180806;12;;ABBOR;218;2194;
648779-150974;Roxen;20180806;12;;GERS;5;12;
648779-150974;Roxen;20180806;12;;MÖRT;10;229;
648779-150974;Roxen;20180806;13;;ABBOR;118;2385;
648779-150974;Roxen;20180806;13;;MÖRT;25;2520;
648779-150974;Roxen;20180806;13;;GERS;12;120;
648779-150974;Roxen;20180806;14;;ABBOR;77;775;
648779-150974;Roxen;20180806;14;;MÖRT;33;1430;
648779-150974;Roxen;20180806;14;;BENLÖ;6;81;
648779-150974;Roxen;20180806;14;;SARV;3;36;
648779-150974;Roxen;20180806;14;;SUTAR;1;11;
648779-150974;Roxen;20180806;15;;ABBOR;103;2661;
648779-150974;Roxen;20180806;15;;MÖRT;23;901;
648779-150974;Roxen;20180806;15;;GERS;34;386;
648779-150974;Roxen;20180806;15;;GÖS;1;15;
648779-150974;Roxen;20180806;16;;ABBOR;141;1260;
648779-150974;Roxen;20180806;16;;MÖRT;10;765;
648779-150974;Roxen;20180806;16;;GERS;50;483;
648779-150974;Roxen;20180806;17;;ABBOR;35;225;
648779-150974;Roxen;20180806;17;;MÖRT;17;826;
648779-150974;Roxen;20180806;17;;BJÖNA;2;46;
648779-150974;Roxen;20180806;17;;GÄDDA;1;16;
648779-150974;Roxen;20180806;17;;SUTAR;4;2160;
648779-150974;Roxen;20180806;18;;ABBOR;35;305;
648779-150974;Roxen;20180806;18;;MÖRT;46;1680;
648779-150974;Roxen;20180806;18;;SARV;14;920;
648779-150974;Roxen;20180806;18;;BRAXE;4;75;
648779-150974;Roxen;20180806;18;;SUTAR;1;1415;
648779-150974;Roxen;20180806;19;;ABBOR;83;493;
648779-150974;Roxen;20180806;19;;MÖRT;41;2210;
648779-150974;Roxen;20180806;19;;GERS;4;5;
648779-150974;Roxen;20180806;19;;BRAXE;1;6;
648779-150974;Roxen;20180806;20;;ABBOR;275;4030;
648779-150974;Roxen;20180806;20;;MÖRT;53;1320;
648779-150974;Roxen;20180806;20;;GERS;28;341;
648779-150974;Roxen;20180806;20;;GÖS;2;52;
648779-150974;Roxen;20180806;20;;BRAXE;3;122;
648779-150974;Roxen;20180806;20;;BJÖNA;1;111;
648779-150974;Roxen;20180806;20;;SIKLÖ;1;9;
648779-150974;Roxen;20180806;21;;ABBOR;131;3925;
648779-150974;Roxen;20180806;21;;MÖRT;52;2369;
648779-150974;Roxen;20180806;21;;GERS;9;84;
648779-150974;Roxen;20180806;21;;GÖS;1;26;
648779-150974;Roxen;20180806;22;;ABBOR;100;1145;
648779-150974;Roxen;20180806;22;;MÖRT;40;1146;
648779-150974;Roxen;20180806;22;;BRAXE;2;18;
648779-150974;Roxen;20180806;22;;GERS;1;2;
648779-150974;Roxen;20180806;22;;BENLÖ;1;2;
648779-150974;Roxen;20180806;22;;GÖS;1;20;
648779-150974;Roxen;20180806;23;;ABBOR;220;5705;
648779-150974;Roxen;20180806;23;;MÖRT;26;525;
648779-150974;Roxen;20180806;23;;GERS;39;384;
648779-150974;Roxen;20180806;23;;BENLÖ;1;19;
648779-150974;Roxen;20180806;24;;ABBOR;183;4642;
648779-150974;Roxen;20180806;24;;MÖRT;63;1098;
648779-150974;Roxen;20180806;24;;BRAXE;1;16;
648779-150974;Roxen;20180806;24;;GERS;46;495;  
648779-150974;Roxen;20180806;24;;BENLÖ;10;216;
648779-150974;Roxen;20180806;24;;GÖS;2;36;
648779-150974;Roxen;20180806;24;;BJÖNA;1;17;
648779-150974;Roxen;20180806;25;;ABBOR;99;1010;
648779-150974;Roxen;20180806;25;;MÖRT;51;4495;
648779-150974;Roxen;20180806;25;;BJÖNA;1;14;
648779-150974;Roxen;20180806;25;;BRAXE;4;83;
648779-150974;Roxen;20180806;25;;GÖS;3;65;
648779-150974;Roxen;20180806;26;;ABBOR;176;1015;
648779-150974;Roxen;20180806;26;;MÖRT;67;3460;
648779-150974;Roxen;20180806;26;;GÄDDA;1;810;
648779-150974;Roxen;20180806;26;;GERS;6;45;
648779-150974;Roxen;20180806;26;;BRAXE;3;82;
648779-150974;Roxen;20180806;26;;BJÖNA;3;95;
648779-150974;Roxen;20180806;26;;BENLÖ;14;215;
648779-150974;Roxen;20180806;26;;GÖS;1;16;
648779-150974;Roxen;20180806;27;;ABBOR;55;543;
648779-150974;Roxen;20180806;27;;MÖRT;46;1721;
648779-150974;Roxen;20180806;27;;GERS;5;36;
648779-150974;Roxen;20180806;27;;BRAXE;3;59;
648779-150974;Roxen;20180806;27;;BENLÖ;2;39;
648779-150974;Roxen;20180806;27;;SIKLÖ;1;36;
648779-150974;Roxen;20180806;27;;GÖS;1;24;
648779-150974;Roxen;20180806;28;;ABBOR;180;5075;
648779-150974;Roxen;20180806;28;;MÖRT;50;4070;
648779-150974;Roxen;20180806;28;;BJÖNA;5;265;
648779-150974;Roxen;20180806;28;;BRAXE;4;245;
648779-150974;Roxen;20180806;29;;ABBOR;46;1155;
648779-150974;Roxen;20180806;29;;MÖRT;28;4076;
648779-150974;Roxen;20180806;29;;BRAXE;9;535;
648779-150974;Roxen;20180806;29;;SIKLÖ;2;44;
648779-150974;Roxen;20180806;30;;ABBOR;142;2075;
648779-150974;Roxen;20180806;30;;MÖRT;62;4241;
648779-150974;Roxen;20180806;30;;BJÖNA;5;122;
648779-150974;Roxen;20180806;30;;GERS;14;110;
648779-150974;Roxen;20180806;30;;BENLÖ;2;51;
648779-150974;Roxen;20180806;31;;ABBOR;153;3382;
648779-150974;Roxen;20180806;31;;MÖRT;14;792;
648779-150974;Roxen;20180806;31;;GERS;39;384;
648779-150974;Roxen;20180806;31;;BRAXE;12;795;
648779-150974;Roxen;20180806;32;;ABBOR;223;2520;
648779-150974;Roxen;20180806;32;;MÖRT;22;735;
648779-150974;Roxen;20180806;32;;GÄDDA;1;10;
648779-150974;Roxen;20180806;32;;GERS;13;151;
648779-150974;Roxen;20180806;32;;BRAXE;7;1425;
648779-150974;Roxen;20180806;33;;ABBOR;95;3575;
648779-150974;Roxen;20180806;33;;MÖRT;35;1985;
648779-150974;Roxen;20180806;33;;GERS;8;65;
648779-150974;Roxen;20180806;33;;BENLÖ;1;15;
648779-150974;Roxen;20180806;33;;BJÖNA;1;18;
648779-150974;Roxen;20180806;33;;SIKLÖ;1;50;
648779-150974;Roxen;20180806;34;;ABBOR;169;2776;
648779-150974;Roxen;20180806;34;;MÖRT;71;2725;
648779-150974;Roxen;20180806;34;;BRAXE;3;160;
648779-150974;Roxen;20180806;34;;GERS;4;48;
648779-150974;Roxen;20180806;34;;GÄDDA;1;35;
648779-150974;Roxen;20180806;35;;ABBOR;67;880;
648779-150974;Roxen;20180806;35;;MÖRT;61;1660;
648779-150974;Roxen;20180806;36;;ABBOR;84;969;
648779-150974;Roxen;20180806;36;;MÖRT;46;3611;
648779-150974;Roxen;20180806;36;;BJÖNA;4;263;
648779-150974;Roxen;20180806;36;;BRAXE;7;330;
648779-150974;Roxen;20180806;36;;GERS;38;180;
648779-150974;Roxen;20180806;36;;BENLÖ;5;11;
